id,name,date,proposed_slug,note
7214f743-0c8c-4c4e-9d19-082f816b99ba,RECESS #1,2016-03-29,recess-1,
7e32fd1e-b89b-4d63-83e8-b5ed0824c3de,RECESS #2,2016-12-22,recess-2,
96c8b62b-c6c7-4403-9acc-d8aaa43f16b9,RECESS Feb 2017,2017-02-09,recess-feb-2017,
8627bf6b-84fb-4c1d-a78b-0414dadb40d8,RECESS March 2017,2017-03-24,recess-march-2017,
b58a3e1c-3b92-424a-a588-4b8cce4e11b3,RECESS April 2017,2017-04-28,recess-april-2017,
f24d2176-b2d3-4f6a-9058-bb9e07754941,RECESS June 2017,2017-06-29,recess-june-2017,
08fa179b-353a-47af-93ad-e807f67d4081,RECESS August 2017,2017-08-03,recess-august-2017-wk1,hand-cleaned from date-collision
308f5f90-bc7b-43cc-aae4-df11b5e1f3b2,RECESS August 2017,2017-08-27,recess-august-2017-wk2,hand-cleaned from date-collision
97c528df-aab4-4000-9f44-87e660546d42,RECESS Sept 2017,2017-09-29,recess-sept-2017,
038d8a18-3dd7-4639-99f4-8f425fcb4c8e,RECESS 2000,2017-10-28,recess-2000,
7d7e4e41-b480-4b29-8590-d66c2b81939a,RECESS 1st Birthday,[date-of-birth],recess-1st-birthday,
e4a13b6a-01f8-4068-a8a2-bf486506aa7c,RECESS Wakanda,2018-01-26,recess-wakanda,
c400a27c-4cb0-4e67-93a9-527f3e8cd13e,RECESS March 2018,2018-03-03,recess-march-2018,
09ba576b-8ca4-471e-ada1-b9f5de55b16f,RECESS Baby Block Party,2018-04-20,recess-baby-block-party,
3db76ec4-6759-48cc-ac5e-282751a0be4c,RECESS Spring Fling,2018-04-27,recess-spring-fling,
0aad31b7-ac40-4b74-98d4-31d90826cf43,RECESS June 2018,2018-06-08,recess-june-2018,
e0cb81cb-96fe-4e31-8fdd-efa07bbd7bdb,RECESS July 2018 [1],2018-07-01,recess-july-2018-1,
7f2d5c3f-7224-4859-98fb-2b537d3c7141,RECESS July 2018 [2],2018-07-14,recess-july-2018-2,
f05f72a3-b19a-4c93-ba34-5252cf114dfd,#JojosRECESS,2018-08-01,jojos-recess,cosmetic hand-fix
13cee5d4-ae6a-418b-86c8-e45b4d714425,RECESS Thirsty Thursday 2018,2018-08-02,recess-thirsty-thursday-2018,
721db5e6-f9f5-4423-ba61-2da1e96d100d,RECESS Block Party Aug 2018 [1],2018-08-05,recess-block-party-aug-2018-1,
7d156136-f0d8-407f-966a-cc09bd0416bd,RECESS Block Party Aug 2018 [2],2018-08-25,recess-block-party-aug-2018-2,
e19a3e67-50e5-4351-9b32-39543f96c7d7,RECESS Cuffin Szn,2018-09-28,recess-cuffin-szn,
2495dab5-f3a8-4899-88c1-0090c64cb5bb,RECESS 88,2018-11-03,recess-88,
0873388a-e8a0-4256-8402-0a339f4e8655,RECESS Styx Forever,2018-11-30,recess-styx-forever,
dd629987-4841-419c-ae2a-50774af16a6e,RECESS 2x: Phonox,2018-12-22,recess-2x-phonox,
25a6395e-d13c-480c-a746-c5d2de9826c3,RECESS 2x: XOYO,2018-12-28,recess-2x-xoyo,
7256978a-e056-4033-bf55-30aea590e56e,RECESS Feb 2019,2019-02-03,recess-feb-2019,
26629f4f-6b36-49b0-a1a5-ec0fc6f1cf8c,RECESS April 2019,2019-04-21,recess-april-2019,
e8e650d3-1552-4f3a-8494-e000392a0795,RECESS May 2019 [Weekend 1],2019-05-05,recess-may-2019-weekend-1,
56a00737-85e3-44b6-b9d2-7f58c5f7c550,RECESS May 2019 [Weekend 1 - Day],2019-05-06,recess-may-2019-weekend-1-day,
1e5d83f3-37d7-4ae1-ba4e-fdf3caab9045,RECESS May 2019 [Weekend 2 - Night],2019-05-24,recess-may-2019-weekend-2-night,
2a0caa30-906c-409d-8dad-8e8ee55f407c,RECESS May 2019 [Weekend 2 - Day],2019-05-27,recess-may-2019-weekend-2-day,
4bc30d39-f050-44f3-b243-4d2d7a991842,RECESS June 2019,2019-06-30,recess-june-2019,
64b2911a-11dc-4cda-94cd-d35856498118,RECESS Block Party June 2019,2019-07-14,recess-block-party-june-2019,
2c62cfbc-ce88-46be-b661-70d950f3502e,RECESS Roof Party,2019-07-25,recess-roof-party,
7ec7d2be-40c8-494e-a9cb-c6ef1b931dae,RECESS Garden Party,2019-08-04,recess-garden-party,
270bb631-517d-44f8-ba65-df737e49a9ac,RECESS Ibiza,2019-08-04,(none — delete),"CONFIRMED DELETE — empty orphan (0 photos, dup of recess-ibiza); soft-delete, do NOT publish"
32f33a77-a2b8-46e0-b96e-f9ecae2f657f,RECESS Ibiza,2019-08-04,recess-ibiza,real RECESS Ibiza (863 photos)
1dc47063-8495-4589-8c0f-b923a9d58838,RECESS Block Party Aug 2019,2019-08-25,recess-block-party-aug-2019,
a9d9e49a-bb0c-4b3b-acee-d510c802b98d,RECESS Summer Is Over 2019,2019-09-22,recess-summer-is-over-2019,
fe9d96ca-d4bb-4dd3-91d4-93d86f717efd,RECESS Boiler Room 2019,2019-10-12,recess-boiler-room-2019,
86ca870c-b4cf-4d25-86f0-9ff5a32f2746,RECESS 2000 [2019],2019-11-01,recess-2000-2019,
91738c8d-7fed-4b09-80e6-d3156c94df86,RECESS January 2020,2020-01-31,recess-january-2020,
8d53318c-6f6e-43ec-a336-19e035af2e71,RECESS Nollystyle [2020],2020-02-28,recess-nollystyle-2020,
c9492a73-301e-4d24-94be-a2b25efa4176,RECESS Back Outside,2020-07-20,recess-back-outside,
6c6dea41-6fdf-42b2-9662-dfa546214c82,RECESS August 2020 [21+],2020-08-09,recess-august-2020-21plus-wk1,hand-cleaned from date-collision
a89e177f-20ba-4748-be78-5e1e05230d82,RECESS August 2020 [25+],2020-08-09,recess-august-2020-25plus-wk1,hand-cleaned from date-collision
1429cc19-0697-4d59-a854-510e05d1dda3,RECESS August 2020 [25+],2020-08-16,recess-august-2020-25plus-wk2,hand-cleaned from date-collision
b34ea792-9533-40fc-9402-39a662211bdb,RECESS August 2020 [21+],2020-08-16,recess-august-2020-21plus-wk2,hand-cleaned from date-collision
5802dc06-354b-4383-ad08-3c9d36279d71,RECESS August 2020 [21+],2020-08-23,recess-august-2020-21plus-wk3,hand-cleaned from date-collision
ca55006d-47e8-4eb0-a5b6-079377cbf6f3,RECESS Garden Party 2021 [1],2021-07-11,recess-garden-party-2021-1,
0dae122e-f91c-45f4-8207-bd462349e276,RECESS Garden Party 2021 [2],2021-07-18,recess-garden-party-2021-2,
8e2363ab-3186-46b7-95df-5cc347ce00c3,RECESS Garden Party 2021 [3],2021-07-25,recess-garden-party-2021-3,
34df3b01-5f05-4e20-9ee8-79bfe71cdb59,RECESS Garden Party [Essex],2021-08-07,recess-garden-party-essex,
5162cfcc-d0df-4281-a86d-0ee80c721a1c,RECESS Garden Party [4],2021-08-15,recess-garden-party-4,
fb1524c7-8b3c-466e-bba2-5a5a848bcaad,RECESS Weekender 2021 [Day 1],2021-08-27,recess-weekender-2021-day-1,
6cfad7f7-152e-4ff3-9b16-d6457c387431,RECESS Weekender 2021 [Day 2],2021-08-29,recess-weekender-2021-day-2,
e6d69e4a-90ae-4fb8-8ac8-a2c93e5b3004,RECESS Weekender 2021 [Day 3],2021-08-30,recess-weekender-2021-day-3,
b40cc7ac-4fc8-40eb-8b14-23144a3f75af,RECESS Summer Is Over 2021,2021-09-26,recess-summer-is-over-2021,
49f9011e-e888-417f-b88d-84c120cc748e,RECESS Nollystyle [2021],2021-10-29,recess-nollystyle-2021,
e38d9c1e-832a-4eb4-82da-fbf957da7fdf,RECESS Fabric,2021-11-26,recess-fabric,
5403d99b-505b-4bb2-b84d-7b0aa9d7e76d,RECESS 5th Birthday,[date-of-birth],recess-5th-birthday,
fdb43eae-f894-46ec-83c8-9d0618086a6f,RECESS Accra,2022-01-05,recess-accra,
ad54133e-9644-43ff-9d7e-f3f178cc9c1b,RECESS March 2022,2022-03-25,recess-march-2022,
5efe1cb9-ddbc-4ef3-8230-544a5b7cfe89,RECESS April 2022 [25+],2022-04-17,recess-april-2022-25-plus,
a8df17e2-c597-4c30-936b-a6b780ec0c49,RECESS April 2022 [21+],2022-04-18,recess-april-2022-21-plus,
9c636ece-912e-4b4a-9d13-b86cc4a02e80,RECESS Weekender 2022 [Day 1],2022-06-01,recess-weekender-2022-day-1,
db43677d-1d25-43c1-8361-a1eb376b980e,RECESS Weekender 2022 [Day 2],2022-06-03,recess-weekender-2022-day-2,
9745c961-3d97-4854-ba69-96d782b49816,RECESS Weekender 2022 [Day 3],2022-06-04,recess-weekender-2022-day-3,
9aa9f612-da5d-4ac6-a729-a29057719d6d,RECESS Block Party 2022,2022-07-03,recess-block-party-2022,
f3f46298-9ff6-4af3-95fe-115977824804,RECESS Garden Party 2022 [25+],2022-07-10,recess-garden-party-2022-25-plus,
46550a72-c835-44d5-944b-5a4f4e3c9be7,A Night in Paris,2022-08-13,a-night-in-paris,
6aa698a8-6ebc-4a50-b76b-faba5646d3b7,RECESS Garden Party [2],2022-08-14,recess-garden-party-2-2022,hand-cleaned from date-collision
c38a7c04-9f22-44b8-93e9-7aecbec501bc,RECESS Carnival Weekend 2022 [1],2022-08-26,recess-carnival-weekend-2022-1,
1b36138d-6629-46e5-b013-5a69792e5753,RECESS Carnival Weekend 2022 [2],2022-08-27,recess-carnival-weekend-2022-2,
f989a0aa-7ccd-44ef-9515-7f580b44fc87,RECESS NYC [2022],2022-09-04,recess-nyc-2022,
c49dcfdb-91ef-424a-8e46-c7d1d835f5ea,RECESS Toronto,2022-09-10,recess-toronto,
73133198-4c3f-4723-a490-c6ef61ca5caf,RECESS (RIP Lizbet),2022-09-19,recess-rip-lizbet,
36ec4a77-7e6b-4a3f-93c5-294193c7385e,RECESS Summer Is Over [2022],2022-09-25,recess-summer-is-over-2022,
f85f7d02-7891-45af-b387-59e36de9b68b,RECESS Black Cinema,2022-10-31,recess-black-cinema,
d45eac0d-c212-49ac-9867-ba7fde0904cf,RECESS Outernet,2022-12-18,recess-outernet,
da1012dd-590d-496e-9598-7b9a7e9eec65,RECESS Pre-NYE,2022-12-29,recess-pre-nye,
cded99b6-c93a-46ab-9c95-7bf7d540aba3,RECESS NYE [2022],2022-12-31,recess-nye-2022,
9569ab3c-e781-4081-b9ab-c6f27c38123e,RECESS Bloom Bar,2023-01-04,recess-bloom-bar,
7d4cb161-80fd-42a0-a75b-98c3c73e144c,RECESS Skate Club Vol. 1,2023-03-05,recess-skate-club-vol-1,
f8feb62a-8315-473b-bc38-4d4164442252,RECESS March 2023,2023-03-10,recess-march-2023,
4e8f32b5-0fd0-4638-a268-cdef1443ab49,RECESS Garden Party 2023 [1],2023-04-10,recess-garden-party-2023-1,
6928ee0c-6fdc-46a0-88a0-bae6f773d379,RECESS May 2023,2023-05-01,recess-may-2023,
78bd49e8-451c-4e25-8569-df9d6b6c81da,RECESS Skate Club Vol. 2,2023-05-07,recess-skate-club-vol-2,
2b8f00a6-959f-4eb6-b1f7-55bb869f07df,RECESS 99,2023-05-08,recess-99,
41bfda26-6dd7-489c-96e6-0b46faef3058,Recessland 2023,2023-05-27,recessland-2023,
93288884-6b4f-42b0-9e4b-6ff6be7fb5aa,RECESS Garden Party [2],2023-07-16,recess-garden-party-2-2023,hand-cleaned from date-collision
d30ce355-412f-4635-bc9f-b7d515ae5ee7,RECESS Garden Party [3],2023-07-30,recess-garden-party-3,
a39db455-d2ea-49b1-ba4d-a70bd789f42d,A Day In Paris,2023-08-12,a-day-in-paris-2023,hand-cleaned from date-collision
7ea25223-ef37-4f04-8b97-d27bcfe72bf4,RECESS Garden Party (25+),2023-08-20,recess-garden-party-25-plus,
f077ac3d-75ba-4b7b-aeba-21529989bec3,RECESS Carnival Weekend 2023,2023-08-26,recess-carnival-weekend-2023,
05452d1d-8851-4fc9-99e0-8f9818996863,RECESS NYC [2023],2023-09-09,recess-nyc-2023,
d5fd2c63-8045-46b9-a397-1691fdd4c97e,RECESS Summer Is Over 2023,2023-09-24,recess-summer-is-over-2023,
c45e35bc-2ed7-4b66-a40c-5fb1bffa893e,RECESS x Chocolate City,2023-10-18,recess-x-chocolate-city,
4091caf3-0058-4e14-bf26-9ca2fdffe248,Friday Nite Fever,2023-10-27,friday-nite-fever,
6726c8e0-f85b-4fef-9347-a644254d48b7,RECESS Skate Club Vol. 3,2023-11-26,recess-skate-club-vol-3,
190284ef-e392-4db1-8e9d-9144ec9abcfb,RECESS (25+),2023-12-30,recess-25plus-dec-2023,hand-cleaned from date-collision
5f8e5815-4c24-45eb-b0c2-aae80d869833,RECESS New Year's Day,2024-01-01,recess-new-years-day,cosmetic hand-fix
dd4dc566-def6-400d-8555-7d513bbb648b,RECESS Drumsheds,2024-03-02,recess-drumsheds,
32f747fe-5d6f-482f-88e7-b5cbdfe9f401,RECESS x Topicals,2024-04-04,recess-x-topicals,
214b24e6-4193-4124-88a1-cace5db3f82f,RECESS (25+),2024-05-05,recess-25plus-may-2024,hand-cleaned from date-collision
3d01b90c-beae-48dc-8fb5-db5b8ffef10f,Recessland 2024,2024-05-25,recessland-2024,
791f0753-af95-4754-9ba1-2ca6410aed52,Fete de la Musique 2024,2024-06-21,fete-de-la-musique-2024,
c815f8c6-ad43-400e-8b89-7543ef736189,RECESS 4 U BY U [1],2024-06-30,recess-4-u-by-u-1,
064d99b9-0ee7-4667-9bb6-8e9d2cf34d66,RECESS x Sesh,2024-07-27,recess-x-sesh,
5481949d-a037-41f9-96fb-9d350c989b12,RECESS: 4 U BY U [2],2024-08-04,recess-4-u-by-u-2,
97de6075-c9fb-4128-a57f-3b467470848d,RECESS x Chocolate City [2],2024-08-10,recess-x-chocolate-city-2,
bd26e682-e496-41e3-9cc3-117ad70a81cc,A Weekend in Paris: PlayPiem x Sixtion,2024-08-16,a-weekend-in-paris-playpiem-x-sixtion,
90d773ed-253d-4fcf-9525-a27e12eeea80,A Weekend in Paris: SJWA,2024-08-16,a-weekend-in-paris-sjwa,
2bcc920d-f89f-4406-98d1-7984a8b72b92,A Weekend in Paris: Main Event,2024-08-17,a-weekend-in-paris-main-event,
b95b15ae-c1fe-4932-8198-93a33e48c2fe,A Weekend in Paris: Coupe de Ball,2024-08-18,a-weekend-in-paris-coupe-de-ball,
52fe599b-09ac-41a4-94f5-99b7a1f4ad2e,A Weekend in Paris: Pana Run Club,2024-08-18,a-weekend-in-paris-pana-run-club,
270ea193-4e28-477c-b14b-c8874c4ba405,A Weekend in Paris: Paint & Party,2024-08-18,a-weekend-in-paris-paint-and-party,
22f7a53d-23df-4e38-82bc-4a3014e1e721,A Day In Paris,2024-08-18,a-day-in-paris-2024,hand-cleaned from date-collision
68d1fff8-3601-43d9-815e-5ca7b9fda497,RECESS 25+,2024-08-24,recess-25plus-aug-2024,hand-cleaned from date-collision
885c112c-6e22-43e8-bc67-3f4d219030f3,RECESS Carnival Afters [2024],2024-08-25,recess-carnival-afters-2024,
d471e9dc-7d18-4a1e-b809-7d6a5fc510bf,RECESS x Converse x Daily Paper,2024-08-26,recess-x-converse-x-daily-paper,
6fa9d8c1-5033-4859-9a4f-7c7bbef60c60,RECESS NYC [2024],2024-09-08,recess-nyc-2024,
267db817-e114-420c-97a7-ed7ef9f569f8,RECESS x Y3Y3,2024-10-17,recess-x-y3y3,
6ca2f786-ebfe-4d8c-94d1-68fcd60b5a8d,RECESS December 2024,2024-12-20,recess-december-2024,
d60e6946-f05b-4eb1-a66e-afcd2100d7d4,RECESS (25+),2025-05-04,recess-25plus-may-2025,hand-cleaned from date-collision
ec4d92c7-9265-44c8-8b23-27a5ce1c4125,Recessland 2025,2025-05-24,recessland-2025,
56268873-4399-421e-ab5b-36d7e189ab16,Fete de la Musique 2025,2025-06-21,fete-de-la-musique-2025,
29fad00e-9d02-4709-8b4d-c02d921161fa,RECESS x SESH [2],2025-06-28,recess-x-sesh-2,
7f3bb686-c398-47d2-a5af-9faef1d762ca,RECESS Skate Club Vol. 4,2025-07-12,recess-skate-club-vol-4,
40a8ff1f-9ae0-41eb-80c6-078c6a1dc6f4,RECESS x Boiler Room,2025-08-01,recess-x-boiler-room,
9fc0563e-fc2e-4e2a-a0ad-f2293ab40476,RECESS Block Party Aug 2025,2025-08-24,recess-block-party-aug-2025,
aca87dd8-94d2-4c5a-8c95-e5abb567222a,Friendsmas,2025-12-20,friendsmas,
528df55b-16ec-456c-88fe-83f94b16db2b,RECESS x BACKYARD,2026-01-06,recess-x-backyard,
4ab1c3a7-adb3-4f3c-9080-1749e5ee8e43,RECESS 10,2026-03-29,recess-10,
b4ee0140-708c-4ee5-a6f6-b38608530d96,Precessland with Aveeno,2026-05-03,precessland-with-aveeno,
6c5527a5-a7b3-41ef-b872-061fca9e52cf,Recessland 2026,2026-05-23,recessland-2026,PINNED to match slugs.ts
